"Erie St. Clair Health Integration Network, Ontario",Males,2005 to 2007,77.8
"Erie St. Clair Health Integration Network, Ontario",Males,2006 to 2008,77.8
"Erie St. Clair Health Integration Network, Ontario",Males,2007 to 2009,78.0
"Erie St. Clair Health Integration Network, Ontario",Males,2008 to 2010,78.2
"Erie St. Clair Health Integration Network, Ontario",Males,2009 to 2011,78.3
"Erie St. Clair Health Integration Network, Ontario",Males,2010 to 2012,78.5
"Erie St. Clair Health Integration Network, Ontario",Males,2011 to 2013,78.8
"Erie St. Clair Health Integration Network, Ontario",Males,2012 to 2014,78.9
"Erie St. Clair Health Integration Network, Ontario",Males,2013 to 2015,79.2
"Erie St. Clair Health Integration Network, Ontario",Males,2014 to 2016,79.2
"Erie St. Clair Health Integration Network, Ontario",Females,2005 to 2007,82.2
"Erie St. Clair Health Integration Network, Ontario",Females,2006 to 2008,82.1
"Erie St. Clair Health Integration Network, Ontario",Females,2007 to 2009,82.3
"Erie St. Clair Health Integration Network, Ontario",Females,2008 to 2010,82.7
"Erie St. Clair Health Integration Network, Ontario",Females,2009 to 2011,83.1
"Erie St. Clair Health Integration Network, Ontario",Females,2010 to 2012,83.3
"Erie St. Clair Health Integration Network, Ontario",Females,2011 to 2013,83.5
"Erie St. Clair Health Integration Network, Ontario",Females,2012 to 2014,83.4
"Erie St. Clair Health Integration Network, Ontario",Females,2013 to 2015,83.3
"Erie St. Clair Health Integration Network, Ontario",Females,2014 to 2016,83.4
"South West Health Integration Network, Ontario",Males,2005 to 2007,78.1
"South West Health Integration Network, Ontario",Males,2006 to 2008,78.2
"South West Health Integration Network, Ontario",Males,2007 to 2009,78.3
"South West Health Integration Network, Ontario",Males,2008 to 2010,78.5
"South West Health Integration Network, Ontario",Males,2009 to 2011,78.7
"South West Health Integration Network, Ontario",Males,2010 to 2012,78.9
"South West Health Integration Network, Ontario",Males,2011 to 2013,79.1
"South West Health Integration Network, Ontario",Males,2012 to 2014,79.2
"South West Health Integration Network, Ontario",Males,2013 to 2015,79.3
"South West Health Integration Network, Ontario",Males,2014 to 2016,79.5
"South West Health Integration Network, Ontario",Females,2005 to 2007,82.4
"South West Health Integration Network, Ontario",Females,2006 to 2008,82.4
"South West Health Integration Network, Ontario",Females,2007 to 2009,82.8
"South West Health Integration Network, Ontario",Females,2008 to 2010,83.1
"South West Health Integration Network, Ontario",Females,2009 to 2011,83.4
"South West Health Integration Network, Ontario",Females,2010 to 2012,83.6
